country_code,country_name,year,time_trend,rule_of_law,control_corruption,political_stability,homicide_rate,homicide_rate_log,homicide_rate_lag1,homicide_rate_lag2,homicide_rate_lag3,homicide_rate_log_lag1,homicide_rate_log_lag2,homicide_rate_log_lag3,population,population_log,gdp_per_capita,gdp_per_capita_log,gdp_growth,inflation,unemployment,exports_percent_gdp,trade_percent_gdp,fdi_percent_gdp,tourist_arrivals,tourist_arrivals_log,year_c,rule_of_law_z,control_corruption_z,political_stability_z,inst_avg,inst_pca,inst_avg_hat,fdi_hat
SLV,El Salvador,2012,12,43.0148003,39.4985633,69.2463755,42.4273897096406,3.7710903413474166,71.7719022936632,65.7026379683301,72.4503614995274,4.287329923197246,4.200244501889584,4.296609824316793,6113975.0,15.626087692448436,3497.91256915509,8.15992166074219,2.88770010188691,1.72973481581383,3.843,28.5710611774443,,2.01123945886672,1738000.0,14.368246160181302,0.1955307262569476,-0.5661814249669607,0.1540991648238658,0.7032957182445653,0.0970711527004901,0.0917328582977602,-21.48198346647823,148.30895088964527
SLV,El Salvador,2013,13,45.2381082,40.8632091,63.8876178,40.9360792814407,3.7361465371134273,42.4273897096406,71.7719022936632,65.7026379683301,3.7710903413474166,4.287329923197246,4.200244501889584,6138839.0,15.630146194296062,3582.26694005169,8.18375110247148,2.18295232499635,0.757669184522973,3.693,29.7248960481943,,1.11490857279595,1822000.0,14.41544590564931,1.1955307262569477,-0.314271988595714,0.2879310687381188,0.2313157832573196,0.0683249544665748,0.0886422702687361,-21.422371418752117,148.47345223724307
SLV,El Salvador,2014,14,46.4711587,38.0404523,64.1791153,63.6220773963139,4.168556107764391,40.9360792814407,42.4273897096406,71.7719022936632,3.7361465371134273,3.7710903413474166,4.287329923197246,6162955.0,15.63406692827891,3666.01248913873,8.206859835142001,1.7293998423459,1.14134467538233,4.154,29.5528752334192,,2.2408951362935,1886000.0,14.449969272398093,2.195530726256948,-0.1745625689187169,0.0111010540699134,0.2569898254143195,0.0311761035218386,0.0273698984315795,-21.413978576706857,148.30902134748666
SLV,El Salvador,2015,15,43.7543201,37.2559025,63.4839557,107.638231074992,4.437919567607641,63.6220773963139,40.9360792814407,42.4273897096406,4.168556107764391,3.7361465371134273,3.7710903413474166,6183676.0,15.637423474603857,3790.34089108162,8.240211238908092,2.40000008852115,-0.731384487387957,3.998,29.4861730232304,,2.10997804482034,1973000.0,14.495066291846996,3.195530726256948,-0.4823909540189747,-0.0658403716462295,0.1957626901001473,-0.1174895451883523,-0.2428493129551336,-21.47023902964663,148.25872209521467
SLV,El Salvador,2016,16,44.1267632,36.4629222,61.6051676,85.0858022421141,4.437919567607641,107.638231074992,63.6220773963139,40.9360792814407,4.437919567607641,4.168556107764391,3.7361465371134273,6200800.0,15.64018887394944,3901.34014965811,8.269075401208582,2.53906241135864,0.60404908699661,4.418,28.4585905008509,,1.98198031581358,2052000.0,14.534325972602112,4.195530726256948,-0.4401917015441558,-0.1436085832330715,0.0302858510759064,-0.1845048112337736,-0.3461162774464932,-21.496039361866963,147.91413758783037
SLV,El Salvador,2017,17,42.1456598,37.1622409,60.1543384,63.764040219627,4.170750514442579,85.0858022421141,107.638231074992,63.6220773963139,4.437919567607641,4.437919567607641,4.168556107764391,6213533.0,15.642240213230416,4020.12671373919,8.29906870194694,2.24761908134138,1.0123540331558,4.385,29.0297643758665,,2.01688451540263,2247000.0,14.625106996205195,5.195530726256948,-0.6646584256030055,-0.0750258395908455,-0.0974979208034599,-0.2790607286657703,-0.5123550671608943,-21.50147040459418,147.83324532125073
SLV,El Salvador,2018,18,42.6501709,36.12166,58.7190176,53.7958771232068,4.003614956145698,63.764040219627,85.0858022421141,107.638231074992,4.170750514442579,4.437919567607641,4.437919567607641,6219807.0,15.643249435295049,4183.54620971358,8.338914541381254,2.4124442237792,1.09033000581892,4.006,28.9343737810256,,1.58620478716365,2536000.0,14.746098988860943,6.195530726256948,-0.6074953548272313,-0.1770764398446311,-0.2239157690800934,-0.3361625212506519,-0.6005520714742362,-21.46206927469888,147.7675684959801
SLV,El Salvador,2019,19,44.0743893,37.3123805,62.2422412,38.5386955905095,3.6772798275804335,53.7958771232068,63.764040219627,85.0858022421141,4.003614956145698,4.170750514442579,4.437919567607641,6222318.0,15.643653064101878,4320.11671534627,8.371037698314458,2.43747159065784,0.0753241350024612,4.17,29.9559096080003,,2.59024369040438,2639000.0,14.785910994416804,7.195530726256948,-0.4461258682106638,-0.0603015290621173,0.0863969822640344,-0.1400101383362489,-0.2724311343762424,-21.440472262236774,148.00854409256664
SLV,El Salvador,2020,20,45.071142,37.5165892,63.3356789,21.5087446038674,3.113903882766664,38.5386955905095,53.7958771232068,63.764040219627,3.6772798275804335,4.003614956145698,4.170750514442579,6234673.0,15.645636689850852,3997.19279583709,8.293347592683672,-7.893101359867,-0.371590212324095,5.008,24.5267982788944,,1.55101998611342,707000.0,13.468787359304866,8.195530726256948,-0.3331899087520037,-0.0402746186969119,0.1827030075501938,-0.0635871732995739,-0.1405108038842214,-21.344130567867715,147.5598937658589
SLV,El Salvador,2021,21,42.5917078,36.4858376,62.1021567,17.343956146806,2.909300154951241,21.5087446038674,38.5386955905095,53.7958771232068,3.113903882766664,3.6772798275804335,4.003614956145698,6255782.0,15.649016714052816,4642.60743101342,8.443031433726683,11.9047617015957,3.46692585313082,4.327,28.7814953892726,,2.7560499827498,,,9.195530726256948,-0.6141194515479397,-0.1413612516464012,0.0740588477738855,-0.2271406184734851,-0.4320844297644147,-21.306714714118918,147.51386329957708
SLV,El Salvador,2022,22,40.3615724,34.0875275,64.1882591,7.89768799960639,2.1857914676655152,17.343956146806,21.5087446038674,38.5386955905095,2.909300154951241,3.113903882766664,3.6772798275804335,6280319.0,15.652931333332644,5074.60210221806,8.532003397332442,2.95461516549889,7.19861615609867,2.999,32.433483149734,,0.0823187568481088,,,10.195530726256948,-0.8668024702362486,-0.3765654393262983,0.2577951781417867,-0.3285242438069201,-0.6356747390312248,-21.329847087741697,147.71951763712732
SLV,El Salvador,2023,23,44.795442,35.5083699,67.2989159,2.24,1.860207844335088,7.89768799960639,17.343956146806,21.5087446038674,2.1857914676655152,2.909300154951241,3.113903882766664,6309624.0,15.657586644786337,5365.44491399171,8.587734580608991,3.5391566928735,4.04554694222477,2.992,31.3971431390261,,1.89928827474734,,,11.195530726256948,-0.3644277915515713,-0.2372222899507632,0.5317705426617453,-0.0232931796135297,-0.0979915684048256,-21.207363619962944,147.98124737045023
SLV,El Salvador,2024,24,44.6872968,36.1837975,65.9991479,1.9,1.860207844335088,2.24,7.89768799960639,17.343956146806,1.860207844335088,2.1857914676655152,2.909300154951241,6338193.0,15.662104270015824,5579.65969165029,8.626883066356118,2.60202016121069,0.853782292567288,3.261,32.7607043808335,,2.61241857793703,,,12.195530726256948,-0.376681063524498,-0.1709825655737604,0.4172916931816685,-0.0434573119721966,-0.1251417546622395,-21.165134527926952,148.18201445545014
